This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=latex 2014.1.6)  8 JAN 2014 10:18
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**nigga.txt
(./nigga.txt
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks14
)
\Gin@req@height=\dimen104
\Gin@req@width=\dimen105
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count106
\rotFPtop=\skip52
\rotFPbot=\skip53
\rot@float@box=\box26
\rot@mess@toks=\toks15
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 1999/02/16 v1.7a (e)psfig emulation (SPQR)
\epsfxsize=\dimen106
\epsfysize=\dimen107
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (/usr/local/texlive/2013/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/local/texlive/2013/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 43.
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks17
\verbatim@line=\toks18
\verbatim@in@stream=\read1
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count107
\float@exts=\toks19
\float@box=\box27
\@float@everytoks=\toks20
\@floatcapt=\box28
)
\@float@every@figure=\toks21

(/usr/local/texlive/2013/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2008/03/30 v1.1d Input encoding file
\inpenc@prehook=\toks22
\inpenc@posthook=\toks23

(/usr/local/texlive/2013/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2008/03/30 v1.1d Input encoding file
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is not detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen108
\Hy@linkcounter=\count108
\Hy@pagecounter=\count109

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count110

(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)

/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/hyperref.sty:4319: Packag
e hyperref Error: Wrong driver option `pdftex',
(hyperref)                because pdfTeX in PDF mode is not detected.

See the hyperref package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4319 \ProcessKeyvalOptions{Hyp}
                                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count111
(/usr/local/texlive/2013/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen109
\Fld@menulength=\count112
\Field@Width=\dimen110
\Fld@charsize=\dimen111
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count113
\c@Item=\count114
\c@Hfootnote=\count115
)

Package hyperref Message: Driver (default): hdvips.

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/hdvips.def
File: hdvips.def 2012/11/06 v6.83m Hyperref driver for dvips

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/pdfmark.def
File: pdfmark.def 2012/11/06 v6.83m Hyperref definitions for pdfmark specials
\pdf@docset=\toks24
\pdf@box=\box29
\pdf@toks=\toks25
\pdf@defaulttoks=\toks26
\HyField@AnnotCount=\count116
\Fld@listcount=\count117
\c@bookmark@seq@number=\count118

(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip54
))
Package hyperref Info: Option `colorlinks' set `true' on input line 50.
Package hyperref Info: Option `colorlinks' set `true' on input line 51.

\@input{titlepage.aux}
\openout2 = `titlepage.aux'.

No file titlepage.tex.
(./nigga.aux)
\openout1 = `nigga.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
\AtBeginShipoutBox=\box30
 (/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: dvips.def on input line 130.

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
))
Package hyperref Info: Link coloring ON on input line 114.

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count119
)
LaTeX Info: Redefining \ref on input line 114.
LaTeX Info: Redefining \pageref on input line 114.
LaTeX Info: Redefining \nameref on input line 114.

(./nigga.out) (./nigga.out)
\@outlinefile=\write3
\openout3 = `nigga.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 116.

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 116.

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 116.
 (./nigga.toc)
\tf@toc=\write4
\openout4 = `nigga.toc'.

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 118.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 119.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 119.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 119.

[1



]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 120.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 121.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 121.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 130.

 (/usr/local/texlive/2013/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 130.


./nigga.txt:169: LaTeX Error: File `vonNeumann' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 ...}{vonNeumann}{}{Von Neumann architecture}
                                                  
I could not locate the file with any of these extensions:
.eps,.ps,.eps.gz,.ps.gz,.eps.Z
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 172.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 172.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 174.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 174.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 174.
[2]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 188.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 188.
 [3]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 190.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 236.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 236.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 236.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 236.
 [4]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 238.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 240.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 240.


./nigga.txt:255: LaTeX Error: File `Process' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 \addfig{0.5}{Process}{}{Process}
                                      
I could not locate the file with any of these extensions:
.eps,.ps,.eps.gz,.ps.gz,.eps.Z
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./nigga.txt:256: LaTeX Error: File `Thread' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256 \addfig{0.5}{Thread}{}{Thread}
                                    
I could not locate the file with any of these extensions:
.eps,.ps,.eps.gz,.ps.gz,.eps.Z
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 261.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 261.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 265.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 265.

./nigga.txt:271: LaTeX Error: File `levelThreads' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.271 \addfig{0.7}{levelThreads}{}{ULT and KLT}
                                               
I could not locate the file with any of these extensions:
.eps,.ps,.eps.gz,.ps.gz,.eps.Z
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 273.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 273.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 273.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 273.
[5]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 276.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 276.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 276.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 276.
 [6]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 277.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 277.

Underfull \hbox (badness 10000) in paragraph at lines 278--283

 []

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 293.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 293.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 299.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 307.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 310.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 310.

./nigga.txt:314: LaTeX Error: File `ThreadJoining' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314 ...ng}{}{Synchronization by joining threads}
                                                  
I could not locate the file with any of these extensions:
.eps,.ps,.eps.gz,.ps.gz,.eps.Z
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 314.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 314.
[7]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 319.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 319.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 329.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 329.


./nigga.txt:336: LaTeX Error: File `semaphoreDiagram' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.336 ...5}{semaphoreDiagram}{}{Semaphore diagram}
                                                  
I could not locate the file with any of these extensions:
.eps,.ps,.eps.gz,.ps.gz,.eps.Z
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 347.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 347.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 347.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 347.
[8]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 353.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 353.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 355.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 355.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 358.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 358.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 358.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 358.
 [9]
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 360.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 362.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 363.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 364.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 364.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 365.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 365.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 366.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 366.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 367.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 367.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 368.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 369.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 369.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 374.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 374.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 374.
Package babel Info: Redefining danish shorthand "|
(babel)             in language  on input line 374.
Package babel Info: Redefining danish shorthand "~
(babel)             in language  on input line 374.
 [10]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 374.
 (./nigga.aux)
Package atveryend Info: Empty hook `AtVeryEndDocument' on input line 374.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 374.


Package rerunfilecheck Warning: File `nigga.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `nigga.out':
(rerunfilecheck)             Before: F42F520B0DCEE60C31DDEAF0601F08E0;2184
(rerunfilecheck)             After:  50BFBEB894E83D38DA8FF782327E2CBE;2114.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 374.
 ) 
Here is how much of TeX's memory you used:
 6377 strings out of 493316
 91873 string characters out of 6137931
 190649 words of memory out of 5000000
 9711 multiletter control sequences out of 15000+600000
 20007 words of font info for 57 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 30i,12n,43p,407b,503s stack positions out of 5000i,500n,10000p,200000b,80000s

Output written on nigga.dvi (10 pages, 51592 bytes).
